Player,Season,Age,BMI,Weight,HeightInch,GamesPlayed,GamesStarted,NumTargets,NumReceptions,CatchPercent,Position,FanPt,FanPtNextSeason,FanPtNextSeason_Center,Age_Center,GamesPlayed_Center,BMI_Center,NumTargets_Center,NumReceptions_Center,CatchPercent_Center,GamesStarted_Center,Weight_Center,HeightInch_Center
Davante Adams,2018,26,28.4,215,73,15,15,169,111,65.7,WR,218.6,129.7,30.899999999999977,0,-1,0.7999999999999972,76,51.5,-0.45000000000000284,1,0,-1.5
Tyreek Hill,2018,24,27.4,191,70,16,16,137,87,63.5,WR,247,130.3,31.5,-2,0,-0.20000000000000284,44,27.5,-2.6500000000000057,2,-24,-4.5
DeAndre Hopkins,2018,26,28.8,218,73,16,16,163,115,70.6,WR,218.5,164.5,65.69999999999999,0,0,1.1999999999999993,70,55.5,4.449999999999989,2,3,-1.5
Travis Kelce,2018,29,29.6,250,77,16,16,150,103,68.7,TE,191.6,157.3,58.5,3,0,2,57,43.5,2.549999999999997,2,35,2.5
Tyler Lockett,2018,26,26.1,182,70,16,14,70,57,81.4,WR,165.4,153.2,54.39999999999998,0,0,-1.5,-23,-2.5,15.25,0,-33,-4.5
Michael Thomas,2018,25,26.5,212,75,16,16,147,125,85,WR,190.5,225.6,126.79999999999998,-1,0,-1.1000000000000014,54,65.5,18.849999999999994,2,-3,0.5
Adam Thielen,2018,28,25,195,74,16,16,153,113,73.9,WR,194.3,84.4,-14.400000000000006,2,0,-2.6000000000000014,60,53.5,7.75,2,-20,-0.5
Stefon Diggs,2018,25,25.9,191,72,15,14,149,102,68.5,WR,164.3,149.1,50.29999999999998,-1,-1,-1.7000000000000028,56,42.5,2.3499999999999943,0,-24,-2.5
Zach Ertz,2018,28,29.6,250,77,16,16,156,116,74.4,TE,164.3,127.6,28.799999999999983,2,0,2,63,56.5,8.25,2,35,2.5
Mike Evans,2018,25,27.4,231,77,16,16,138,86,62.3,WR,204.4,165.7,66.89999999999998,-1,0,-0.20000000000000284,45,26.5,-3.8500000000000085,2,16,2.5
Julio Jones,2018,29,27.5,220,75,16,16,170,113,66.5,WR,212.9,175.1,76.29999999999998,3,0,-0.10000000000000142,77,53.5,0.3499999999999943,2,5,0.5
Tyler Boyd,2018,24,26.1,203,74,14,14,108,76,70.4,WR,145.1,132.9,34.099999999999994,-2,-2,-1.5,15,16.5,4.25,0,-12,-0.5
Zay Jones,2018,23,25.7,200,74,16,15,102,56,54.9,WR,109.2,21.9,-76.9,-3,0,-1.9000000000000021,9,-3.5,-11.250000000000007,1,-15,-0.5
Amari Cooper,2018,24,27.8,211,73,15,15,107,75,70.1,WR,140.5,167.5,68.69999999999999,-2,-1,0.1999999999999993,14,15.5,3.9499999999999886,1,-4,-1.5
JuJu Smith-Schuster,2018,22,28.4,215,73,16,13,166,111,66.9,WR,185.9,71.2,-27.60000000000001,-4,0,0.7999999999999972,73,51.5,0.75,-1,0,-1.5
John Ross,2018,23,27.1,194,71,13,10,58,21,36.2,WR,63.9,67,-31.80000000000001,-3,-3,-0.5,-35,-38.5,-29.950000000000003,-4,-21,-3.5
Robbie Chosen,2018,25,23.1,185,75,14,9,94,50,53.2,WR,106.4,110.3,11.499999999999986,-1,-2,-4.5,1,-9.5,-12.950000000000003,-5,-30,0.5
Larry Fitzgerald,2018,35,27.2,218,75,16,16,112,69,61.6,WR,116.7,102.4,3.5999999999999943,9,0,-0.40000000000000213,19,9.5,-4.550000000000004,2,3,0.5
Alshon Jeffery,2018,28,27.2,218,75,13,13,92,65,70.7,WR,120.3,79.2,-19.60000000000001,2,-3,-0.40000000000000213,-1,5.5,4.549999999999997,-1,3,0.5
Keenan Allen,2018,26,27.1,211,74,16,14,136,97,71.3,WR,163.1,157.5,58.69999999999999,0,0,-0.5,43,37.5,5.1499999999999915,0,-4,-0.5
Cooper Kupp,2018,25,26.7,208,74,8,8,55,40,72.7,WR,95.1,176.5,77.69999999999999,-1,-8,-0.9000000000000021,-38,-19.5,6.549999999999997,-6,-7,-0.5
Robert Woods,2018,26,26.4,195,72,16,16,130,86,66.2,WR,179.6,142.9,44.099999999999994,0,0,-1.2000000000000028,37,26.5,0.04999999999999716,2,-20,-2.5
Odell Beckham Jr.,2018,26,27.9,200,71,12,12,124,77,62.1,WR,153.3,127.3,28.499999999999986,0,-4,0.29999999999999716,31,17.5,-4.050000000000004,-2,-15,-3.5
Julian Edelman,2018,32,28.4,198,70,12,12,108,74,68.5,WR,133.4,156.3,57.5,6,-4,0.7999999999999972,15,14.5,2.3499999999999943,-2,-17,-4.5
T.Y. Hilton,2018,29,26.3,183,70,14,14,120,76,63.3,WR,163,80.1,-18.700000000000017,3,-2,-1.3000000000000007,27,16.5,-2.8500000000000085,0,-32,-4.5
O.J. Howard,2018,24,29,251,78,10,8,48,34,70.8,TE,86.5,49.9,-48.90000000000001,-2,-6,1.3999999999999986,-45,-25.5,4.6499999999999915,-6,36,3.5
Kenny Golladay,2018,25,25.9,213,76,15,13,119,70,58.8,WR,137.1,183,84.19999999999999,-1,-1,-1.7000000000000028,26,10.5,-7.3500000000000085,-1,-2,1.5
George Kittle,2018,25,30.4,250,76,16,16,136,88,64.7,TE,170.7,137.5,38.69999999999999,-1,0,2.799999999999997,43,28.5,-1.4500000000000028,2,35,1.5
Tyrell Williams,2018,26,25.6,210,76,16,10,65,41,63.1,WR,96.8,101.1,2.299999999999983,0,0,-2,-28,-18.5,-3.0500000000000043,-4,-5,1.5
Chris Conley,2018,26,25.6,205,75,16,13,52,32,61.5,WR,59.4,109.5,10.699999999999989,0,0,-2,-41,-27.5,-4.650000000000006,-1,-10,0.5
Demaryius Thomas,2018,31,28.1,225,75,15,15,89,59,66.3,WR,97.7,49.3,-49.500000000000014,5,-1,0.5,-4,-0.5,0.14999999999999147,1,10,0.5
Marvin Jones,2018,28,25.5,199,74,9,9,62,35,56.5,WR,80.8,131.9,33.099999999999994,2,-7,-2.1000000000000014,-31,-24.5,-9.650000000000006,-5,-16,-0.5
Dede Westbrook,2018,25,24.1,178,72,16,9,101,66,65.3,WR,113.5,90.7,-8.100000000000009,-1,0,-3.5,8,6.5,-0.8500000000000085,-5,-37,-2.5
John Brown,2018,28,24.8,178,71,16,15,97,42,43.3,WR,101.9,147.8,49,2,0,-2.8000000000000007,4,-17.5,-22.85000000000001,1,-37,-3.5
Curtis Samuel,2018,22,27.2,195,71,13,8,65,39,60,WR,97.8,117.7,18.89999999999999,-4,-3,-0.40000000000000213,-28,-20.5,-6.150000000000006,-6,-20,-3.5
Brandin Cooks,2018,25,27.1,189,70,16,16,117,80,68.4,WR,163.2,75.5,-23.30000000000001,-1,0,-0.5,24,20.5,2.25,2,-26,-4.5
Kyle Rudolph,2018,29,30.6,265,78,16,16,82,64,78,TE,87.4,74.7,-24.10000000000001,3,0,3,-11,4.5,11.849999999999994,2,50,3.5
Dallas Goedert,2018,23,30.4,256,77,16,8,44,33,75,TE,57.4,86.7,-12.100000000000009,-3,0,2.799999999999997,-49,-26.5,8.849999999999994,-6,41,2.5
Greg Olsen,2018,33,30.2,255,77,9,9,38,27,71.1,TE,53.1,71.7,-27.10000000000001,7,-7,2.599999999999998,-55,-32.5,4.949999999999989,-5,40,2.5
Vance McDonald,2018,28,32.5,267,76,15,14,72,50,69.4,TE,83,45.5,-53.30000000000001,2,-1,4.899999999999999,-21,-9.5,3.25,0,52,1.5
Courtland Sutton,2018,23,26.3,216,76,16,9,84,42,50,WR,94.3,150.4,51.599999999999994,-3,0,-1.3000000000000007,-9,-17.5,-16.150000000000006,-5,1,1.5
Corey Davis,2018,23,26.1,209,75,16,16,112,65,58,WR,118.6,72.1,-26.700000000000017,-3,0,-1.5,19,5.5,-8.150000000000006,2,-6,0.5
Allen Robinson,2018,25,28.2,220,74,13,12,94,55,58.5,WR,98.3,156.9,58.099999999999994,-1,-3,0.5999999999999979,1,-4.5,-7.650000000000006,-2,5,-0.5
Mohamed Sanu,2018,29,27,210,74,16,16,94,66,70.2,WR,116.4,65.1,-33.70000000000002,3,0,-0.6000000000000014,1,6.5,4.049999999999997,2,-5,-0.5
Nelson Agholor,2018,25,27.1,200,72,16,16,97,64,66,WR,101.4,55,-43.80000000000001,-1,0,-0.5,4,4.5,-0.15000000000000568,2,-15,-2.5
Jarvis Landry,2018,26,27.3,196,71,16,14,149,81,54.4,WR,136.1,154.4,55.599999999999994,0,0,-0.3000000000000007,56,21.5,-11.750000000000007,0,-19,-3.5
Emmanuel Sanders,2018,31,25.1,180,71,12,12,98,71,72.4,WR,127.2,124.3,25.499999999999986,5,-4,-2.5,5,11.5,6.25,-2,-35,-3.5
Sterling Shepard,2018,25,28.4,198,70,16,16,107,66,61.7,WR,116.5,84.8,-14.000000000000014,-1,0,0.7999999999999972,14,6.5,-4.450000000000003,2,-17,-4.5
Darren Fells,2018,32,30.4,270,79,16,11,12,11,91.7,TE,29.7,76.1,-22.700000000000017,6,0,2.799999999999997,-81,-48.5,25.549999999999997,-3,55,4.5
C.J. Uzomah,2018,25,32.1,271,77,16,15,64,43,67.2,TE,61.9,36.2,-62.60000000000001,-1,0,4.5,-29,-16.5,1.0499999999999972,1,56,2.5
Jonnu Smith,2018,23,31,248,75,13,12,30,20,66.7,TE,43.8,69.7,-29.10000000000001,-3,-3,3.3999999999999986,-63,-39.5,0.5499999999999972,-2,33,0.5
Sammy Watkins,2018,25,27.8,211,73,10,9,55,40,72.7,WR,75.1,86.5,-12.300000000000011,-1,-6,0.1999999999999993,-38,-19.5,6.549999999999997,-5,-4,-1.5
Jimmy Graham,2018,32,29.9,265,79,16,12,89,55,61.8,TE,75.6,62.7,-36.10000000000001,6,0,2.299999999999997,-4,-4.5,-4.3500000000000085,-2,50,4.5
Tyler Higbee,2018,25,29.5,255,78,16,16,34,24,70.6,TE,41.2,91.4,-7.400000000000006,-1,0,1.8999999999999986,-59,-35.5,4.449999999999989,2,40,3.5
Jeff Heuerman,2018,26,30.2,255,77,11,10,48,31,64.6,TE,40.1,17.4,-81.4,0,-5,2.599999999999998,-45,-28.5,-1.5500000000000114,-4,40,2.5
Luke Stocker,2018,30,30,253,77,16,11,21,15,71.4,TE,28.5,5.3,-93.50000000000001,4,0,2.3999999999999986,-72,-44.5,5.25,-3,38,2.5
Marquez Valdes-Scantling,2018,24,25.1,206,76,16,10,73,38,52.1,WR,73,58.1,-40.70000000000001,-2,0,-2.5,-20,-21.5,-14.050000000000004,-4,-9,1.5
Michael Gallup,2018,22,26.1,198,73,16,8,68,33,48.5,WR,64.7,146.7,47.89999999999998,-4,0,-1.5,-25,-26.5,-17.650000000000006,-6,-17,-1.5
D.J. Moore,2018,21,29.3,210,71,16,10,82,55,67.1,WR,102,143.5,44.69999999999999,-5,0,1.6999999999999993,-11,-4.5,0.9499999999999886,-4,-5,-3.5
Josh Hill,2018,28,29.6,250,77,16,11,24,16,66.7,TE,24.5,40.6,-58.20000000000001,2,0,2,-69,-43.5,0.5499999999999972,-3,35,2.5
Jeremy Sprinkle,2018,24,29.9,252,77,16,9,9,5,55.6,TE,10.1,30.1,-68.70000000000002,-2,0,2.299999999999997,-84,-54.5,-10.550000000000004,-5,37,2.5
Danny Amendola,2018,33,25.8,185,71,15,15,79,59,74.7,WR,68.4,78.6,-20.200000000000017,7,-1,-1.8000000000000007,-14,-0.5,8.549999999999997,1,-30,-3.5
Willie Snead,2018,26,27.2,195,71,16,10,95,62,65.3,WR,72.4,64.1,-34.70000000000002,0,0,-0.40000000000000213,2,2.5,-0.8500000000000085,-4,-20,-3.5
Ryan Griffin,2018,28,29.5,255,78,14,11,43,24,55.8,TE,30.5,64,-34.80000000000001,2,-2,1.8999999999999986,-50,-35.5,-10.350000000000009,-3,40,3.5
Nick Boyle,2018,25,32.9,270,76,16,13,37,23,62.2,TE,21.3,44.1,-54.70000000000001,-1,0,5.299999999999997,-56,-36.5,-3.950000000000003,-1,55,1.5
Charles Clay,2018,29,30.7,246,75,13,12,36,21,58.3,TE,16.4,29.7,-69.10000000000001,3,-3,3.099999999999998,-57,-38.5,-7.8500000000000085,-2,31,0.5
Cooper Kupp,2019,26,26.7,208,74,16,14,134,94,70.1,WR,176.5,116.7,17.89999999999999,0,0,-0.9000000000000021,41,34.5,3.9499999999999886,0,-7,-0.5
DeVante Parker,2019,26,26.9,215,75,16,14,128,72,56.3,WR,174.2,103.3,4.499999999999986,0,0,-0.7000000000000028,35,12.5,-9.850000000000009,0,0,0.5
Marvin Jones,2019,29,25.5,199,74,13,11,91,62,68.1,WR,131.9,151.8,53,3,-3,-2.1000000000000014,-2,2.5,1.9499999999999886,-3,-16,-0.5
Chris Godwin,2019,23,27.6,209,73,14,14,121,86,71.1,WR,190.1,126,27.19999999999999,-3,-2,0,28,26.5,4.949999999999989,0,-6,-1.5
Mike Evans,2019,26,27.4,231,77,13,13,118,67,56.8,WR,165.7,178.6,79.79999999999998,0,-3,-0.20000000000000284,25,7.5,-9.350000000000009,-1,16,2.5
DJ Chark,2019,23,25,200,75,15,14,118,73,61.9,WR,152.8,100.6,1.799999999999983,-3,-1,-2.6000000000000014,25,13.5,-4.250000000000007,0,-15,0.5
A.J. Brown,2019,22,29.8,226,73,16,11,84,52,61.9,WR,165.1,177.5,78.69999999999999,-4,0,2.1999999999999993,-9,-7.5,-4.250000000000007,-3,11,-1.5
Amari Cooper,2019,25,27.8,211,73,16,16,119,79,66.4,WR,167.5,144.8,46,-1,0,0.1999999999999993,26,19.5,0.25,2,-4,-1.5
Darius Slayton,2019,22,26.1,198,73,14,9,84,48,57.1,WR,122,91,-7.800000000000011,-4,-2,-1.5,-9,-11.5,-9.050000000000004,-5,-17,-1.5
Tyler Lockett,2019,27,26.1,182,70,16,16,110,82,74.5,WR,153.2,165.4,66.6,1,0,-1.5,17,22.5,8.349999999999994,2,-33,-4.5
Darren Fells,2019,33,30.4,270,79,16,14,48,34,70.8,TE,76.1,55.2,-43.60000000000001,7,0,2.799999999999997,-45,-25.5,4.6499999999999915,0,55,4.5
D.K. Metcalf,2019,22,28.6,235,76,16,15,100,58,58,WR,129.1,188.3,89.5,-4,0,1,7,-1.5,-8.150000000000006,1,20,1.5
Allen Robinson,2019,26,28.2,220,74,16,15,154,98,63.6,WR,156.9,160.9,62.099999999999994,0,0,0.5999999999999979,61,38.5,-2.5500000000000043,1,5,-0.5
DeAndre Hopkins,2019,27,28.8,218,73,15,15,150,104,69.3,WR,164.5,172.8,74,1,-1,1.1999999999999993,57,44.5,3.1499999999999915,1,3,-1.5
Calvin Ridley,2019,25,25.1,190,73,13,10,93,63,67.7,WR,134,191.5,92.69999999999999,-1,-3,-2.5,0,3.5,1.5499999999999972,-4,-25,-1.5
Terry McLaurin,2019,24,28.5,210,72,14,14,93,58,62.4,WR,133.9,136.8,38,-2,-2,0.8999999999999986,0,-1.5,-3.750000000000007,0,-5,-2.5
Tyreek Hill,2019,25,27.4,191,70,12,12,89,58,65.2,WR,130.3,241.9,143.1,-1,-4,-0.20000000000000284,-4,-1.5,-0.9500000000000028,-2,-24,-4.5
Marquise Brown,2019,22,26.6,180,69,14,11,71,46,64.8,WR,100.4,125,26.19999999999999,-4,-2,-1,-22,-13.5,-1.3500000000000085,-3,-35,-5.5
Kyle Rudolph,2019,30,30.6,265,78,16,16,48,39,81.3,TE,74.7,37.4,-61.40000000000001,4,0,3,-45,-20.5,15.149999999999991,2,50,3.5
Zach Ertz,2019,29,29.6,250,77,15,15,135,88,65.2,TE,127.6,41.5,-57.30000000000001,3,-1,2,42,28.5,-0.9500000000000028,1,35,2.5
Austin Hooper,2019,25,30.9,254,76,13,10,97,75,77.3,TE,116.7,67.5,-31.30000000000001,-1,-3,3.299999999999997,4,15.5,11.149999999999991,-4,39,1.5
Julio Jones,2019,30,27.5,220,75,15,15,157,99,63.1,WR,175.1,95.1,-3.700000000000017,4,-1,-0.10000000000000142,64,39.5,-3.0500000000000043,1,5,0.5
Keenan Allen,2019,27,27.1,211,74,16,16,149,104,69.8,WR,157.5,145.1,46.29999999999998,1,0,-0.5,56,44.5,3.6499999999999915,2,-4,-0.5
Adam Thielen,2019,29,25,195,74,10,10,48,30,62.5,WR,84.4,180,81.19999999999999,3,-6,-2.6000000000000014,-45,-29.5,-3.6500000000000057,-4,-20,-0.5
Michael Gallup,2019,23,26.1,198,73,14,12,113,66,58.4,WR,146.7,114.3,15.499999999999986,-3,-2,-1.5,20,6.5,-7.750000000000007,-2,-17,-1.5
Stefon Diggs,2019,26,25.9,191,72,15,15,94,63,67,WR,149.1,201.6,102.79999999999998,0,-1,-1.7000000000000028,1,3.5,0.8499999999999943,1,-24,-2.5
John Brown,2019,29,24.8,178,71,15,15,115,72,62.6,WR,147.8,63.8,-35.000000000000014,3,-1,-2.8000000000000007,22,12.5,-3.5500000000000043,1,-37,-3.5
Jarvis Landry,2019,27,27.3,196,71,16,16,138,83,60.1,WR,154.4,116,17.19999999999999,1,0,-0.3000000000000007,45,23.5,-6.050000000000004,2,-19,-3.5
Cole Beasley,2019,30,26.5,174,68,15,10,106,67,63.2,WR,117.8,125.5,26.69999999999999,4,-1,-1.1000000000000014,13,7.5,-2.950000000000003,-4,-41,-6.5
Dallas Goedert,2019,24,30.4,256,77,15,9,87,58,66.7,TE,86.7,70.4,-28.400000000000006,-2,-1,2.799999999999997,-6,-1.5,0.5499999999999972,-5,41,2.5
Hunter Henry,2019,25,30.6,258,77,12,12,76,55,72.4,TE,95.2,85.3,-13.500000000000014,-1,-4,3,-17,-4.5,6.25,-2,43,2.5
Travis Kelce,2019,30,29.6,250,77,16,16,136,97,71.3,TE,157.3,207.8,109,4,0,2,43,37.5,5.1499999999999915,2,35,2.5
George Kittle,2019,26,30.4,250,76,14,14,107,85,79.4,TE,137.5,77.1,-21.700000000000017,0,-2,2.799999999999997,14,25.5,13.25,0,35,1.5
Robbie Chosen,2019,26,23.1,185,75,16,15,96,52,54.2,WR,110.3,129.1,30.299999999999983,0,0,-4.5,3,-7.5,-11.950000000000003,1,-30,0.5
Tyler Boyd,2019,25,26.1,203,74,16,15,148,90,60.8,WR,132.9,113.6,14.799999999999983,-1,0,-1.5,55,30.5,-5.3500000000000085,1,-12,-0.5
Zach Pascal,2019,25,27.6,215,74,16,13,72,41,56.9,WR,94.3,92.9,-5.900000000000006,-1,0,0,-21,-18.5,-9.250000000000007,-1,0,-0.5
Davante Adams,2019,27,28.4,215,73,12,12,127,83,65.4,WR,129.7,243.4,144.6,1,-4,0.7999999999999972,34,23.5,-0.75,-2,0,-1.5
Willie Snead,2019,27,27.2,195,71,16,11,46,31,67.4,WR,64.1,61.2,-37.60000000000001,1,0,-0.40000000000000213,-47,-28.5,1.25,-3,-20,-3.5
T.Y. Hilton,2019,30,26.3,183,70,10,10,68,45,66.2,WR,80.1,108.2,9.399999999999991,4,-6,-1.3000000000000007,-25,-14.5,0.04999999999999716,-4,-32,-4.5
Diontae Johnson,2019,23,26.3,183,70,16,12,92,59,64.1,WR,104.1,133.8,35,-3,0,-1.3000000000000007,-1,-0.5,-2.0500000000000114,-2,-32,-4.5
Jack Doyle,2019,29,30.3,262,78,16,16,72,43,59.7,TE,68.8,41.1,-57.70000000000001,3,0,2.6999999999999993,-21,-16.5,-6.450000000000003,2,47,3.5
Larry Fitzgerald,2019,36,27.2,218,75,16,16,109,75,68.8,WR,102.4,46.9,-51.90000000000001,10,0,-0.40000000000000213,16,15.5,2.6499999999999915,2,3,0.5
Demarcus Robinson,2019,25,26.8,203,73,16,10,55,32,58.2,WR,68.9,62.6,-36.20000000000001,-1,0,-0.8000000000000007,-38,-27.5,-7.950000000000003,-4,-12,-1.5
D.J. Moore,2019,22,29.3,210,71,15,15,135,87,64.4,WR,143.5,145.5,46.69999999999999,-4,-1,1.6999999999999993,42,27.5,-1.75,1,-5,-3.5
Jimmy Graham,2019,33,29.9,265,79,16,10,60,38,63.3,TE,62.7,93.6,-5.200000000000017,7,0,2.299999999999997,-33,-21.5,-2.8500000000000085,-4,50,4.5
Tyler Higbee,2019,26,29.5,255,78,15,15,89,69,77.5,TE,91.4,84.2,-14.600000000000009,0,-1,1.8999999999999986,-4,9.5,11.349999999999994,1,40,3.5
Darren Waller,2019,27,27.5,238,78,16,16,117,90,76.9,TE,131,171.6,72.79999999999998,1,0,-0.10000000000000142,24,30.5,10.75,2,23,3.5
Miles Boykin,2019,23,26.8,220,76,16,11,22,13,59.1,WR,37.8,50.6,-48.20000000000001,-3,0,-0.8000000000000007,-71,-46.5,-7.050000000000004,-3,5,1.5
Noah Fant,2019,22,30.3,249,76,16,11,66,40,60.6,TE,71,87.3,-11.500000000000014,-4,0,2.6999999999999993,-27,-19.5,-5.550000000000004,-3,34,1.5
Vance McDonald,2019,29,32.5,267,76,14,14,55,38,69.1,TE,45.5,9.9,-88.9,3,-2,4.899999999999999,-38,-21.5,2.9499999999999886,0,52,1.5
Jonnu Smith,2019,24,31,248,75,16,14,44,35,79.5,TE,69.7,99.2,0.3999999999999915,-2,0,3.3999999999999986,-49,-24.5,13.349999999999994,0,33,0.5
Will Fuller,2019,25,24.3,184,73,11,11,71,49,69,WR,85,135.9,37.099999999999994,-1,-5,-3.3000000000000007,-22,-10.5,2.8499999999999943,-3,-31,-1.5
JuJu Smith-Schuster,2019,23,28.4,215,73,12,12,70,42,60,WR,71.2,137.1,38.29999999999998,-3,-4,0.7999999999999972,-23,-17.5,-6.150000000000006,-2,0,-1.5
Sammy Watkins,2019,26,27.8,211,73,14,13,90,52,57.8,WR,86.5,50.4,-48.40000000000001,0,-2,0.1999999999999993,-3,-7.5,-8.350000000000009,-1,-4,-1.5
Nelson Agholor,2019,26,27.1,200,72,11,10,69,39,56.5,WR,55,137.6,38.79999999999998,0,-5,-0.5,-24,-20.5,-9.650000000000006,-4,-15,-2.5
Christian Kirk,2019,23,27.9,200,71,13,13,108,68,63,WR,100.2,98.4,-0.4000000000000057,-3,-3,0.29999999999999716,15,8.5,-3.1500000000000057,-1,-15,-3.5
Sterling Shepard,2019,26,28.4,198,70,10,10,83,57,68.7,WR,84.8,96.5,-2.3000000000000114,0,-6,0.7999999999999972,-10,-2.5,2.549999999999997,-4,-17,-4.5
Greg Olsen,2019,34,30.2,255,77,14,14,82,52,63.4,TE,71.7,29.9,-68.9,8,-2,2.599999999999998,-11,-7.5,-2.750000000000007,0,40,2.5
Nick Boyle,2019,26,32.9,270,76,16,15,43,31,72.1,TE,44.1,23.3,-75.50000000000001,0,0,5.299999999999997,-50,-28.5,5.949999999999989,1,55,1.5
Marquez Valdes-Scantling,2019,25,25.1,206,76,16,10,56,26,46.4,WR,58.1,104.3,5.499999999999986,-1,0,-2.5,-37,-33.5,-19.750000000000007,-4,-9,1.5
Mike Williams,2019,25,26.5,218,76,15,15,90,49,54.4,WR,112.3,105.7,6.8999999999999915,-1,-1,-1.1000000000000014,-3,-10.5,-11.750000000000007,1,3,1.5
Corey Davis,2019,24,26.1,209,75,15,11,69,43,62.3,TE,72.1,126.4,27.599999999999994,-2,-1,-1.5,-24,-16.5,-3.8500000000000085,-3,-6,0.5
Robert Woods,2019,27,26.4,195,72,15,15,139,90,64.7,WR,142.9,155.1,56.29999999999998,1,-1,-1.2000000000000028,46,30.5,-1.4500000000000028,1,-20,-2.5
Brandin Cooks,2019,26,27.1,189,70,14,14,72,42,58.3,WR,75.5,151,52.19999999999999,0,-2,-0.5,-21,-17.5,-7.8500000000000085,0,-26,-4.5
Marcedes Lewis,2019,35,30.6,265,78,16,11,19,15,78.9,TE,21.6,28.7,-70.10000000000001,9,0,3,-74,-44.5,12.75,-3,50,3.5
Maxx Williams,2019,25,30.7,252,76,16,10,19,15,78.9,TE,26.2,16.2,-82.60000000000001,-1,0,3.099999999999998,-74,-44.5,12.75,-4,37,1.5
Durham Smythe,2019,24,28.4,246,78,16,14,14,7,50,TE,6.5,32.8,-66.00000000000001,-2,0,0.7999999999999972,-79,-52.5,-16.150000000000006,0,31,3.5
Luke Stocker,2019,31,30,253,77,15,9,14,8,57.1,TE,5.3,6.3,-92.50000000000001,5,-1,2.3999999999999986,-79,-51.5,-9.050000000000004,-5,38,2.5
Davante Adams,2020,28,28.4,215,73,14,14,149,115,77.2,WR,243.4,221.3,122.5,2,-2,0.7999999999999972,56,55.5,11.049999999999997,0,0,-1.5
Tyreek Hill,2020,26,27.4,191,70,15,15,135,87,64.4,WR,241.9,185.5,86.69999999999999,0,-1,-0.20000000000000284,42,27.5,-1.75,1,-24,-4.5
Adam Thielen,2020,30,25,195,74,15,15,108,74,68.5,WR,180,132.8,34,4,-1,-2.6000000000000014,15,14.5,2.3499999999999943,1,-20,-0.5
Mike Evans,2020,27,27.4,231,77,16,16,109,70,64.2,WR,178.6,188.5,89.69999999999999,1,0,-0.20000000000000284,16,10.5,-1.9500000000000028,2,16,2.5
Travis Kelce,2020,31,29.6,250,77,15,15,145,105,72.4,TE,207.8,170.8,72,5,-1,2,52,45.5,6.25,1,35,2.5
A.J. Brown,2020,23,29.8,226,73,14,12,106,70,66,WR,177.5,117.9,19.099999999999994,-3,-2,2.1999999999999993,13,10.5,-0.15000000000000568,-2,11,-1.5
D.K. Metcalf,2020,23,28.6,235,76,16,16,129,83,64.3,WR,188.3,169.3,70.5,-3,0,1,36,23.5,-1.8500000000000085,2,20,1.5
Tyler Lockett,2020,28,26.1,182,70,16,16,132,100,75.8,WR,165.4,168.4,69.6,2,0,-1.5,39,40.5,9.649999999999991,2,-33,-4.5
Darren Waller,2020,28,27.5,238,78,16,15,145,107,73.8,TE,171.6,78.5,-20.30000000000001,2,0,-0.10000000000000142,52,47.5,7.6499999999999915,1,23,3.5
Marvin Jones,2020,30,25.5,199,74,16,16,115,76,66.1,WR,151.8,107.2,8.399999999999991,4,0,-2.1000000000000014,22,16.5,-0.05000000000001137,2,-16,-0.5
